tconst,primaryTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,poster
tt0111161,The Shawshank Redemption,1994,142,Drama,9.3,2726020,https://images.affiches-et-posters.com//albums/3/57687/medium/the-shawshank-redemption-movie-poster-1994-1020415066.jpg
tt0167260,The Lord of the Rings: The Return of the King,2003,201,"Action,Adventure,Drama",9.0,1875335,https://m.media-amazon.com/images/M/[email]
tt0108052,Schindler's List,1993,195,"Biography,Drama,History",9.0,1376616,https://images.affiches-et-posters.com//albums/3/4600/medium/4600-affiche-du-film-la-liste-de-schindler.jpg
tt0468569,The Dark Knight,2008,152,"Action,Crime,Drama",9.0,2698936,https://fr.web.img2.acsta.net/medias/nmedia/18/63/97/89/18949761.jpg
tt0110912,Pulp Fiction,1994,154,"Crime,Drama",8.9,2094153,https://static.posters.cz/image/750/affiches-et-posters/pulp-fiction-cover-i1288.jpg
tt11989890,David Attenborough: A Life on Our Planet,2020,83,"Biography,Documentary",8.9,33000,https://fr.web.img6.acsta.net/pictures/20/10/05/19/10/4468895.jpg
tt16492678,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,87,"Action,Animation,Fantasy",8.9,17320,https://m.media-amazon.com/images/M/[email]
tt9263550,Rocketry: The Nambi Effect,2022,157,"Biography,Drama",8.8,52631,https://m.media-amazon.com/images/M/MV5BNTk2MjUxMjEtZDU5OC00MzYxLTkwMWYtMGM5YWQ0MWMyN2I1XkEyXkFqcGdeQXVyMTE0MzY0NjE1._V1_.jpg
tt10534500,#Home,2021,158,Drama,8.8,13921,https://m.media-amazon.com/images/M/MV5BNWU1ZmNlYTctYmY1My00ZDlmLTk3M2EtZDcxY2E1ZGU0N2YzXkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_.jpg
tt1375666,Inception,2010,148,"Action,Adventure,Sci-Fi",8.8,2395372,https://fr.web.img2.acsta.net/medias/nmedia/18/72/34/14/19476654.jpg
